/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\nicol\Desktop\c_beam_small_thick.step
/title,c_beam--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\nicol\Desktop\_ProjectScratch\Scr205B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\nicol\Desktop\c_beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\nicol\Desktop\c_beam_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,12117
(1i9,3e20.9e3)
        1     2.818181818E+01    -1.886792453E+00    -2.313333333E+01
        2     2.818181818E+01    -3.773584906E+00    -2.313333333E+01
        3     2.818181818E+01    -5.660377358E+00    -2.313333333E+01
        4     2.818181818E+01    -7.547169811E+00    -2.313333333E+01
        5     2.818181818E+01    -9.433962264E+00    -2.313333333E+01
        6     2.818181818E+01    -1.132075472E+01    -2.313333333E+01
        7     2.818181818E+01    -1.320754717E+01    -2.313333333E+01
        8     2.818181818E+01    -1.509433962E+01    -2.313333333E+01
        9     2.818181818E+01    -1.698113208E+01    -2.313333333E+01
       10     2.818181818E+01    -1.886792453E+01    -2.313333333E+01
       11     2.818181818E+01    -2.075471698E+01    -2.313333333E+01
       12     2.818181818E+01    -2.264150943E+01    -2.313333333E+01
       13     2.818181818E+01    -2.452830189E+01    -2.313333333E+01
       14     2.818181818E+01    -2.641509434E+01    -2.313333333E+01
       15     2.818181818E+01    -2.830188679E+01    -2.313333333E+01
       16     2.818181818E+01    -3.018867925E+01    -2.313333333E+01
       17     2.818181818E+01    -3.207547170E+01    -2.313333333E+01
       18     2.818181818E+01    -3.396226415E+01    -2.313333333E+01
       19     2.818181818E+01    -3.584905660E+01    -2.313333333E+01
       20     2.818181818E+01    -3.773584906E+01    -2.313333333E+01
       21     2.818181818E+01    -3.962264151E+01    -2.313333333E+01
       22     2.818181818E+01    -4.150943396E+01    -2.313333333E+01
       23     2.818181818E+01    -4.339622642E+01    -2.313333333E+01
       24     2.818181818E+01    -4.528301887E+01    -2.313333333E+01
       25     2.818181818E+01    -4.716981132E+01    -2.313333333E+01
       26     2.818181818E+01    -4.905660377E+01    -2.313333333E+01
       27     2.818181818E+01    -5.094339623E+01    -2.313333333E+01
       28     2.818181818E+01    -5.283018868E+01    -2.313333333E+01
       29     2.818181818E+01    -5.471698113E+01    -2.313333333E+01
       30     2.818181818E+01    -5.660377358E+01    -2.313333333E+01
       31     2.818181818E+01    -5.849056604E+01    -2.313333333E+01
       32     2.818181818E+01    -6.037735849E+01    -2.313333333E+01
       33     2.818181818E+01    -6.226415094E+01    -2.313333333E+01
       34     2.818181818E+01    -6.415094340E+01    -2.313333333E+01
       35     2.818181818E+01    -6.603773585E+01    -2.313333333E+01
       36     2.818181818E+01    -6.792452830E+01    -2.313333333E+01
       37     2.818181818E+01    -6.981132075E+01    -2.313333333E+01
       38     2.818181818E+01    -7.169811321E+01    -2.313333333E+01
       39     2.818181818E+01    -7.358490566E+01    -2.313333333E+01
       40     2.818181818E+01    -7.547169811E+01    -2.313333333E+01
       41     2.818181818E+01    -7.735849057E+01    -2.313333333E+01
       42     2.818181818E+01    -7.924528302E+01    -2.313333333E+01
       43     2.818181818E+01    -8.113207547E+01    -2.313333333E+01
       44     2.818181818E+01    -8.301886792E+01    -2.313333333E+01
       45     2.818181818E+01    -8.490566038E+01    -2.313333333E+01
       46     2.818181818E+01    -8.679245283E+01    -2.313333333E+01
       47     2.818181818E+01    -8.867924528E+01    -2.313333333E+01
       48     2.818181818E+01    -9.056603774E+01    -2.313333333E+01
       49     2.818181818E+01    -9.245283019E+01    -2.313333333E+01
       50     2.818181818E+01    -9.433962264E+01    -2.313333333E+01
       51     2.818181818E+01    -9.622641509E+01    -2.313333333E+01
       52     2.818181818E+01    -9.811320755E+01    -2.313333333E+01
       53     2.636363636E+01    -1.886792453E+00    -2.313333333E+01
       54     2.636363636E+01    -3.773584906E+00    -2.313333333E+01
       55     2.636363636E+01    -5.660377358E+00    -2.313333333E+01
       56     2.636363636E+01    -7.547169811E+00    -2.313333333E+01
       57     2.636363636E+01    -9.433962264E+00    -2.313333333E+01
       58     2.636363636E+01    -1.132075472E+01    -2.313333333E+01
       59     2.636363636E+01    -1.320754717E+01    -2.313333333E+01
       60     2.636363636E+01    -1.509433962E+01    -2.313333333E+01
       61     2.636363636E+01    -1.698113208E+01    -2.313333333E+01
       62     2.636363636E+01    -1.886792453E+01    -2.313333333E+01
       63     2.636363636E+01    -2.075471698E+01    -2.313333333E+01
       64     2.636363636E+01    -2.264150943E+01    -2.313333333E+01
       65     2.636363636E+01    -2.452830189E+01    -2.313333333E+01
       66     2.636363636E+01    -2.641509434E+01    -2.313333333E+01
       67     2.636363636E+01    -2.830188679E+01    -2.313333333E+01
       68     2.636363636E+01    -3.018867925E+01    -2.313333333E+01
       69     2.636363636E+01    -3.207547170E+01    -2.313333333E+01
       70     2.636363636E+01    -3.396226415E+01    -2.313333333E+01
       71     2.636363636E+01    -3.584905660E+01    -2.313333333E+01
       72     2.636363636E+01    -3.773584906E+01    -2.313333333E+01
       73     2.636363636E+01    -3.962264151E+01    -2.313333333E+01
       74     2.636363636E+01    -4.150943396E+01    -2.313333333E+01
       75     2.636363636E+01    -4.339622642E+01    -2.313333333E+01
       76     2.636363636E+01    -4.528301887E+01    -2.313333333E+01
       77     2.636363636E+01    -4.716981132E+01    -2.313333333E+01
       78     2.636363636E+01    -4.905660377E+01    -2.313333333E+01
       79     2.636363636E+01    -5.094339623E+01    -2.313333333E+01
       80     2.636363636E+01    -5.283018868E+01    -2.313333333E+01
       81     2.636363636E+01    -5.471698113E+01    -2.313333333E+01
       82     2.636363636E+01    -5.660377358E+01    -2.313333333E+01
       83     2.636363636E+01    -5.849056604E+01    -2.313333333E+01
       84     2.636363636E+01    -6.037735849E+01    -2.313333333E+01
       85     2.636363636E+01    -6.226415094E+01    -2.313333333E+01
       86     2.636363636E+01    -6.415094340E+01    -2.313333333E+01
       87     2.636363636E+01    -6.603773585E+01    -2.313333333E+01
       88     2.636363636E+01    -6.792452830E+01    -2.313333333E+01
       89     2.636363636E+01    -6.981132075E+01    -2.313333333E+01
       90     2.636363636E+01    -7.169811321E+01    -2.313333333E+01
       91     2.636363636E+01    -7.358490566E+01    -2.313333333E+01
       92     2.636363636E+01    -7.547169811E+01    -2.313333333E+01
       93     2.636363636E+01    -7.735849057E+01    -2.313333333E+01
       94     2.636363636E+01    -7.924528302E+01    -2.313333333E+01
       95     2.636363636E+01    -8.113207547E+01    -2.313333333E+01
       96     2.636363636E+01    -8.301886792E+01    -2.313333333E+01
       97     2.636363636E+01    -8.490566038E+01    -2.313333333E+01
       98     2.636363636E+01    -8.679245283E+01    -2.313333333E+01
       99     2.636363636E+01    -8.867924528E+01    -2.313333333E+01
      100     2.636363636E+01    -9.056603774E+01    -2.313333333E+01
      101     2.636363636E+01    -9.245283019E+01    -2.313333333E+01
      102     2.636363636E+01    -9.433962264E+01    -2.313333333E+01
      103     2.636363636E+01    -9.622641509E+01    -2.313333333E+01
      104     2.636363636E+01    -9.811320755E+01    -2.313333333E+01
      105     2.454545455E+01    -1.886792453E+00    -2.313333333E+01
      106     2.454545455E+01    -3.773584906E+00    -2.313333333E+01
      107     2.454545455E+01    -5.660377358E+00    -2.313333333E+01
      108     2.454545455E+01    -7.547169811E+00    -2.313333333E+01
      109     2.454545455E+01    -9.433962264E+00    -2.313333333E+01
      110     2.454545455E+01    -1.132075472E+01    -2.313333333E+01
      111     2.454545455E+01    -1.320754717E+01    -2.313333333E+01
      112     2.454545455E+01    -1.509433962E+01    -2.313333333E+01
      113     2.454545455E+01    -1.698113208E+01    -2.313333333E+01
      114     2.454545455E+01    -1.886792453E+01    -2.313333333E+01
      115     2.454545455E+01    -2.075471698E+01    -2.313333333E+01
      116     2.454545455E+01    -2.264150943E+01    -2.313333333E+01
      117     2.454545455E+01    -2.452830189E+01    -2.313333333E+01
      118     2.454545455E+01    -2.641509434E+01    -2.313333333E+01
      119     2.454545455E+01    -2.830188679E+01    -2.313333333E+01
      120     2.454545455E+01    -3.018867925E+01    -2.313333333E+01
      121     2.454545455E+01    -3.207547170E+01    -2.313333333E+01
      122     2.454545455E+01    -3.396226415E+01    -2.313333333E+01
      123     2.454545455E+01    -3.584905660E+01    -2.313333333E+01
